������                  ,13   ,2018-11-22 10:17:51,Զû��˵����ô�á�����ǰ벿��Ϸ������������ɽ���������ĸ߳��ŶΣ��߳������ף�����ѧ���Ǵ�ս��죩��ȱ���߼������羯�����������Ե���˵��ܣ�һ�������죬ȴ�ϲ���˭�Ƿ��ˣ�Ҳ������������ȺŹ������ǰ��εĽ��ա����ܡ�Ц�д������ز�������ֱ��ֱ�ӱ�������Ӱ�������������ĸ���Ҫ����������ģ�������Ҫ��ɫ�������׻��ġ�
�����                   ,10   ,2018-11-21 23:04:58,�ʹ���ͽ���������Ĳз�����Ů������һ������������������һ������Ӱ��������ֱ����Ƿ��˭˵�񡶷���ʯͷ�������Ͷ�������մ��ߣ���Ӱ������Զ�˺��������������ڶ�������Ƭ���������ʶ���������⡣����һ�ڹ��ݻ�մ�������������ÿ���˶�˵����������ʵĽ�ɫֻ��������һ����
�Ϲ�                     ,7    ,2018-11-20 23:38:40,�����ж���������û�����Ҹе�Ƭ�ӣ�����������ƽ����̫��������ϸ�ڴ��νӵ������޷죬������Ա���׽��������������Ϊ��Ҫ�ģ��ҿ�����һ���������ϵ�����������������ů���޴��ڵĹ��¡���Ƭ����11�¹���Ƭ��ѡ�8
�ſ������ϵ� ؼ            ,24   ,2018-11-19 17:24:01,���ݵ���ȫʧ�ܣ����еط����������ͣ���������Ⱥ������Ķ���
Muto                    ,19   ,2018-11-21 22:41:41,��������һ����ġ�����֮��������������������޹˼ɵĴ���������Ϊ�˵����ϣ����������ʴֲڵ����¼���ͬ��Ҳ�����˹��ߵ����̡����߰ѵ�Ӱ������Ƶ�����ֵ�ƽ��ý�飬�����ײ������뵱Ȼ����һ���������ģ���������Ļ���Ӱ��������ܵ�������˵��������ʱ����Ȼ��ƣ�������Ƿֱ治����ʵ����١�
������                  ,23   ,2018-11-18 18:33:41,����һ�̻����Ӱ��������ʸУ�ֻ������ϫ��������һſû�Ϻ��ȡ������ݻ��汾�ġ������塷ԭ��Ңʮ��������Ϊ��Ϲ�ӡ�������ʶ�����ˣ����ҹ��ݻ�Ҳ������һ�£�һ�׺ø��õ�ϡ�ã�û�����Ĺ�����ô�����أ�
����                    ,14   ,2018-11-16 22:42:29,�������ϣ��ѵõĸ�Ц�����Ρ��߼���������ϲ�硣Ϸ�����ܺã�ÿ�����ﶼ����ס�����������Ц�ϣ���ѹ����һ���ö��Ӵ������СƷʽϲ���Ӱ������з�Ů�����ٷ���������ͻ��������ϫ������ı��ݺ��ˣ�Ҳ���л�ѧ��Ӧ��ȫƬ��Աû�е����ӵġ�ϲ��ӰƬ�ĸ߳�����ͽ�β������Ѫ�����ᡣ
Blueblueblue            ,0    ,2018-12-05 08:32:53,����̫�࣬����̫�ߣ��е�ʧ����������Щ�ط�̫���⣬̫ɿ��
�¿���                   ,19   ,2018-11-15 23:23:50,ҩ���Ҹ������ǣ������Ҹ������ǰ롣�����Ƕ���ͬ��������������ҩ��������Ǳ������ƶ�����ǰ�������������������Ĺ����������ƶ��Ź��£����еļ����¼��ķ�����������ڽ���������ϵ�������Ȼ�ı仯������������������Ȼ������ġ�����֮��������δ������ᷴ��˼���۾���ǹ�Ƿ�Ҫ�����½����Ƿ�Ҫ��ǹ����ɫ��ѡ���Լ�����ѡ������塣��ʼ�վ��ã��������ϵۣ����ϵ���Զ����ֱ�Ӹ�����𰸣�һ���õĵ�Ӱ������ˣ������������������м�ֵ�������ǽ��������Լ�ȥ����ͻ�ζ�����Խ���ʱ����˵��ΪӰƬ�Ĵ����ߣ����������ܹ����ѽ�ɫ�Ĵ��ڣ��޷���֪��������ѡ���������ȷ�����д�������һǹ��ȫ�˽�ɫ��ʣ�µ����̾ͽ������ǹ����Լ��ˡ�
��а����                 ,24   ,2018-11-15 22:11:11,��Ҫ��Ϊ���ƻ���̫Զ�ˡ��߼���ͨ���ÿ����Ϊʲôȥ����ôȥ�Ķ�û��������о����ݳ���Ӧ���������ĸ�Сʱ��Ϊ���չ�Ժ�߲ż����ġ���ϧ��ϸ�ڶ���û�ˡ����ݻ��Ǻú�д�籾������ɣ��ĵ�Ӱ���¾ͽ���רҵ����ȥ���ɡ�
annie                   ,19   ,2018-11-19 14:33:17,3.3 ��һ��β̫���������ˣ�һ�������������ܡ�С������ծ�ϰ忪�ڱ�̸��������Ů��Ϊ�������ѵ�ǹ����������Ϊ�˰ְֵ���һ������ӡ������Ůͬ������³����н�顢һ�������Ĳм����ڿ��Ը�����loser �����տɵ���Э�������Ͼ���ǰ��������ʵ������ģ����������һ���������׵ĳ��ڶ��š�������������ֻ��������ʵ�� loser ���ϣ����������ߵ����룬����Ҳ�ܿ�Ц������������Ƶ�ĺ�������ʵ���в������֣����ǲ����֣����Ͳſ��֡����߼�Ӳ����Ȼ���ڣ������������ bug��
�һ�ʯ������              ,8    ,2018-11-21 22:08:05,���źܴ���ڴ�ȥ�����;�����Щһ��
����С��                 ,15   ,2018-11-16 21:38:58,��Ҷ�ʲô�����ݼ������ε�Ϸ�ĸ�ѧ���ĵ���
����                    ,5    ,2018-11-24 11:33:43,����ʲô����֮�������ǵ����ֽб��������죬���ز��ϰ壬�м��ˣ��ٷˣ����ף�Ů���������й�ϵ��ͬһ�ж����ͷš���û�ͷ���Ƭβ��Ļ��Ҳ�ͷ��ˡ����Ҳ�֪������һ������Ļ��Σ����Ǵ����ݺ����ѹ���µ��������ڰ��׶����ĵ�Ӱ�����ܿ���ǰ�ߣ�����ҩ����ⲿ�����ҿ���������ߡ�
�ɿ��ޱ�                  ,6    ,2018-11-26 10:20:24,����������������һ������ɶȣ����������ĺ�ɫ��Ĭ����̫Զ�ˡ���ҵ�Ⱥ�������Ƿȱ����Ƭ�ӵġ���Ӱ�С��Ϳ����黨��ƽ��ֵ�óƵ��Ĵ�ž��ǹ��±�������������Ⱥ�񣬶�ɿ���������е������ڰ���װ������Ȼ�󣺡�����ҿޣ���
netwilliam              ,9    ,2018-11-24 00:19:29,��������Ƭ�Ŀڱ��ż�����ʵ�صͰ�����ƪ����Ӳ�յ��ɺ���Ӳ�ˣ����ҿ���������ǰ���꡸���ڶ����ۺ���������ʸС����Ǽ�λŮ�ǵ���ֵ��OK��
����                    ,4    ,2018-11-24 12:03:40,ϲ��������£���Ȼ��β�ˡ�
��ĳĳ                    ,23   ,2018-11-19 00:33:57,2.5�ǡ����Ƭ�����������£��Ҷ������ݣ�ѡ�����������������ɿ���ơ��������µ���ͷ������ȫ��һ������Ҳ�Ǹ���Ӳ������ʵ�����������ϫ���������ߵ�������ĸ������Ƭ�ء�Ӱ���ʸз·�����С��Ƶ���Գ��пռ������Ҳ���������ݵĻ���ϰ�����ڣ�����Ƭ�ж��ǿ��ŵ�˻��ͷŴ�ĳ�ͻ��������̨�����ǳ�Ϸ���ĵ�̫¶���ˡ�
����                    ,14   ,2018-11-17 11:32:23,�������½����ݣ��ܶ��Ӱ�ַ�������������ɿ��Ҳ���п��⣬������Ҫ������������伲�࣬С����ı�ϲ��������Ц�д���ķ�ʽ���ֳ���������ľ��úܺã��ܺá������ڲ�ϲ����������νŬ���˾��ܳɹ���α��־�������������ײ���������ôŬ������޷���ת����Ӱ�е���Щ�ˣ��������񹤣�С�㣬ȫ��̱���ߣ�ѧУ�Ĳ�����û��һ������������ϣ���ģ���Щ��΢���˳������ˣ���Ȼ�������ֵ�Ŭ���ţ���Ȼ��׾�ı�����ߵ��˵İ���
��ӥ                     ,19   ,2018-11-17 18:16:29,70%����&��д 20%�ϵ��ӽǸ��� 10%�������� ̨��ϡ�� �ܾ���������Ϸ���ͻ��ͬʱ��ȫ���������߼�������������� ��ô�߷������ⲻ�� ����������Ӳ+���� ��֮������̨�ľ�Ц���� �ݺ�̸�����Լ��Ķ�������ʲô������
С������С����            ,8    ,2018-11-19 07:05:04,ȫ���ݼ��ɣ���Ӱǰ�벿�ֺܸ�Ц������Ű�����ˡ�
ˮ��                     ,5    ,2018-11-22 22:38:05,7�������ߵز����̣���Ӫ��ҵ�ұ��ף�XSӿ�Ͻ�ͷ��TJ�����峡����ô˵�����ͷǳ�����������г����������ˣ�������Ϊ�˴յ�װ�޷ѡ��������е���ӵ���ζ�����Ͼ����ڴ󱣽����ꡣ
��ɽ                     ,9    ,2018-11-09 18:39:24,�ǳ������һ��ӰƬ������ϫ�ı��ݳ�ɫ��������һ���ܸ߼��Ĺ��£�ֱ���ִ��˵�����������̨��ʧ��Ӣ�۸в����Ǹ�Ц����
SleepWalker             ,15   ,2018-11-16 13:47:32,�ȵ�����һ����Ʒǿ�ܶ࣬���껪��ʮ�Ѻܿ��ס����ÿ�궼���м���С�ɱ��������µķ������͹���Ƭ���ⲿ�����ۺ������ϸߵ�һ������Ĭ���ͺ�ɫ���ƽ��õ��������ھ�̶ȹ�������ڷ��ɱ�Եȴ��Ͷ��·�����ޣ��վ�������ʲô���³����ǳ���ʵ�ˡ�����ϫ���������䰡����λ����Ա���Ƕηǳ��������²�������㺣��д��Ž�����Ϣ���໥��ȫ��������������������½�������ﻡ������Ҳ��ƽӹ���ÿ�������ת�۲��������β������һ�㡣�˶�����ĺ����������ǳ��໹�Ǳ��ݡ���֪������������˻�����ô���ͺ�ϲ������Ƭ��������������ô��������˭�������ף�˭���������ಫ��
�������                 ,1    ,2018-11-28 17:04:34,��˵Ϊɶ�ӻ����ţ� ��Ϊ·.�ߵ�ͷ�ˡ�
������                  ,11   ,2018-11-20 02:06:29,�ȷ���ʯͷ�����˵����飬������÷��ӵ��ݵĵڶ�����Ƭ������Ѿ��������͡�����ϫ+����ɾ��˻���Ӱʷ�ѵõĴ��нٷ�+��̱�ֿ�Ů��������䣬��ΪʲôҪ���ţ��������������ʣ�µ��š�����ʱ������һ���ˣ�Ҳ��һ��������ǰ���ţ�ͻȻ���ҵ��˻���ȥ�����塣���Ķ��߻���Ҳ��һ�����ϣ�С����������ȥ������Ϊ��һ�ݡ��顱����ĦŮ���ţ������������ģ��˱���С���±��ܣ�����Ը�������ĺ��Ÿ����龹Ȼ�е���ˣ����������С��Ҳ�������ˣ����½�����ô��Ҫ����ƴֻΪ���µ���Э������ʣ�µķۡ���������Ҫҽҩ�ѣ�������ξ��ˣ����������ֻ���ڵ���ģ�ͻ�����Ȼ��֪��������������˶����˽���й��ײ���һ�棬����ֻ��Ҫ�����һ����������ǿ��������ȴ����������������ᡣС���е��ΰ��裬���Ʒ�Play��С���Ƕ�û��ȥ��������
���� mecca              ,3    ,2018-11-26 22:15:47,11/26@��Ӱ���� �־磬�Ρ��������趨�ѡ�̰�Ĳ���һ��ɳϵ�С�
Ӌ��ͨ��                  ,18   ,2018-11-14 13:29:40,��һ�л��ֶ�û��΢Ц��һ�п��Ѷ�û����ۡ���ƽ����Ϊ�˷�����й����������Ϊ�������ҵ�ѹ�֡���еĴ�����֯������֧�߻�۳ɽ�ֵ�������ŷ������Ȼ��ֹ��
С��                     ,6    ,2018-11-28 01:20:37,��Ӱһ�����ж����ڵ�Ӱ��ʱ�̣����������ŷ��ŵ����������緹�������������Ŵ�ͷ��������Ⱥ�б��ܣ�������Ѫ���������߳�Ԯ��硣�Ĳ��������Ķ��䣬̨�ʣ���ͷ����Ч�����֣��ݼ���һ������λ��һ������û�У��ǾͲ��Ǻû������⣬���ֶ���������û���ʸ񱻳����ǵ�Ӱ��
������������ˮ           ,16   ,2018-11-16 20:54:38,����ϫ ������������Ա��ֱ�����䱦 ϣ����ӫĻ�Ժ���Զ�࿴�����ǣ���ʵ������ٵ�������������˽��Ҳͦ����˼�� �������ǵ��ֿܾ϶������������ľ���ͨ���ˣ�
��һ�ѵ���                ,16   ,2018-11-19 17:11:58,���ܿ��ĵ�ӳ������Ϊ���ִ���˼·�ñ������ͷ��
С�����9�6               ,9    ,2018-11-16 23:13:14,���ʱ�������˼ǹҵĽ����������ں�������������ǹ��׳�ҵ�ǹ����û�ڿ�����̻��������������Ű��飬�����ڳ������ģ�ͷ��飬�ѱ����Ψ�й����ûʹ��˹��ͣ�����׷�������룬�����߬����һ��û�а��ǵ�ˮ�󼦵���Խ��������ĦȴԽ����͸��;�������ͱ����������е�ˮ����棬û�˹�·�ļ��粻֪�����ɻ�����һ����������ʥ�ٸ���Ϊ��ǲ��ʾ�����֣�Ϊ�γ��ݵķ�����ϲ�����ȴ���Ͳ���һ֧�����ǡ�Ӣ���ڹ��ή��֮ǰ�������ۣ�һ���ҵ�ϻ��߹�������ֻΪһ��ԭ�¡�˭��˵������������㽰��飬ú��š�����������޵�ƭ��������Ѫ������İ����Կɼ��ꡣÿ���˶���һ���µ�����ȴ����Ը�����㽨����������ҪЦ�ŵȴ�����
ɽˮ�̻�                   ,6    ,2018-11-17 16:28:21,ϼ�õİ����ǣ��۾��Ļ��������µļ�������������ů��������Ŭ�������Ļ��ţ�������Ѿ��Ƕ��������������ˡ�������棬���峤�棬�⵱Ȼ��һ��ϲ���Ӱ��
��������                ,18   ,2018-11-18 02:13:17,what����������±ƣ�8.4�����ڳ�Ц˭������������˵�Ļ���ο�@������Ķ������˿���û�����ǵ�������ֻ���������Ҵ��ҹ��˯����Ϊ�İ㣡Ϊ�˳½����Ϸ�Ŀ�����Ϊ�����߰���������ϵ��Ϊ�˲�֪��æʲô�ľ��죿Ϊ����Ϊ�����߼��Ķ��Ӻ�Ů����������������Ψһ��Ӱ����ǣ���С��ӳ�����۵�ʱ�����˶�����ˣ����ɻ��ӣ������컰��
�������                 ,4    ,2018-11-19 14:07:40,1.С����ȺϷ�ÿ����������󱣰������ͷ��ÿ���˶����й������������¾��ǡ�����ķ���䲻�硶����ʯͷ��������ɫ��Ĭ������ͬ��֮� 2.̱������ٷ˵����Ϸ��Զ�Ϸ�����������Ц�㡣����ϫ�����磬���ų��⳵˾�������޵�Ī����ͷ����������顣����ŤŤ�ĳ󻭣���������ĸ����3.��Ӱ�ں�벿��ʵ�е���ң�����ǰ�벿�ľ��ʣ�����Ա��¯����ı��ݣ��Դ����ֲ��������½⣬�������ſ������ʵ����ġ���Ů�ͽ⣬�����嵲ǹ�������ӡ������˲����ף�ȫ�ҵ��������ڡ��½���ľ�ǿ���������˿����Ǽ������ֺ�Ц��
����ʫ��                 ,11   ,2018-11-13 21:09:52,�̿������ĺ�ɫ��Ĭ�£�������֮�����������ײ��С����Ϊչ������Ӱ��һ����ǹ�Ķ�ʧ�������ĳ��˶������µ������⣬�������Ǹ��Ե����������ڴ�����ȺС�����Ƕ����ϵļ��أ����Ϊ���ⲿ��Ӱ��Ϊ���������������
��Ϊ�㳤�ó�                ,17   ,2018-11-19 17:10:54,��ʵ֤�����������ֻ��һ������������ϫ������̫�����ˣ�������Ƭʧ�⡣
zhanhei                 ,6    ,2018-11-23 19:04:13,���и�������̫�������� ����������̻��Ƕ� ���ġ�������˵���� �ܶ���û����Ңʮ���� ͻȻ����Ҳ�ܾ�ϲ
57                      ,5    ,2018-12-03 00:17:58,���ع����˰ɡ�����������û�������������ȱȽ����ң����Ҳ��ͳһ�����䲻ϲ���֣�����������Ӧ����ν����֮��Ⱥ���ڲ��Ļ��Һ͸��ӡ���������̨�ʣ��ı������Ƿ������ͱ����������ȵĲ��֣���Ҳ�㲻�����㣬��Ϊ��ֻ�����˸����������ǵ�Ӱ��
��ɫ����                 ,8    ,2018-11-17 18:36:26,���ҽ��굽���ڿ����Ĺ�����Ƭ�������Ž�ǰ�壬������Ϊ��֮ǰû�������ڴ������Ը��⾪ϲ������ȱ���Ҿ�����ƴ���ĺۼ������ԣ����Ƶ�Ӱ�ļ����������е㡶���˴���ǹ���ĸо����������Ӣ�ۡ����о�������һ�����ӡ��Ļĵ�������ע���������ͣ���¿��ˮ���Ĳ�����������Ӱ�ǳ���׼��ץס��¥�кͳ������������ʱ������������׼�����������ã�ÿ�����ֳ�ʱ�������ʱ���Ҷ�������޵ĳ嶯��
��߸��                   ,6    ,2018-11-20 19:08:53,��˵�Ĵ�����ʱ�������ϫһģһ��
����-                   ,4    ,2018-11-20 15:52:36,�ܺÿ����������˶���Ϊɶ�С��ųǡ�����������ĺܹ��ݺ��ˡ����ѧ�Ķ��Ȼ��������컰�������໰��ֵ��󳬹��ҵ�Ԥ�ڣ���Ļ���εúܺ��ˡ���
������                  ,8    ,2018-11-28 19:09:44,��Ա�ݼ������ߣ�����籾��Ƹй�ǿ�����н�ɫ������š�͵�drama�С�ӰƬ�������ڶ���Ů��ɫһ�㣬����ǹһ����������ݿ���һ����ȷ��ʹ�죬����ϸ������������������ɫ����ʱ�̴��ڱ�������״̬���������ͣ��л�����̨����й�С����һ����Ը�ذ��Ž�ɫ�İ�����������һҹ֮��ȫ���������Щ���ӵ��������ǰ�
Ĭ����                   ,6    ,2018-11-21 23:47:48,��ʯͷ�塱��Ӱ���������Ѿ��ܶ࣬������������ʯͷ�Ǳ������صľ籾����������ͣ���������ǳ���¶�ԡ���ƴ�ڻ��ǰ��̹���Ϸ�ʶ����ڵ����ϵ����ȵ׵��ǿ̣�Ȼ����ƴ����Ƭ�Ĺ������𽥽����������ĵײ����ϡ�������������У����˳�����ë�࣬��ͷȴ�������գ����ڸ������ݼ䡣
�ߵ�������               ,7    ,2018-11-16 21:34:17,��Ӱû����ĺá������͵ĵ�Ӱʵ��̫���ˣ����ڵĻ�û��Խ�����Թ����ġ���Ա���˺ܶ�֣�����ϫ���ޡ�����ȺϷ�ҵģ����Ե���ˮƽ�����ˣ���������̨�絼�ݣ����Ƶ����ĳ������Եģ���ȺϷ����ĵ��ȾͲ����ˡ�
�������                 ,8    ,2018-11-17 14:07:31,�þ籾+����Ա�ĵ����ˣ�����Ԥ�ڣ�Ƭβ��Ҳͦ�����ģ����ǽ�β����Ĳ�̫�ã������Ⱥѧ��û����������Ի��ǿһ��ɡ�PS�������㲻���ҵ���̨����Ӧ��ѪϴBվ��������
����                    ,6    ,2018-11-21 02:29:44,�ѹֶ������־Ӹ߲��£�������ҹ�������ϲ���ķ��������°����ӡ�����ʯͷ���������Թ����ٵ���һ����ʮ����Ȥζ���䡣ͬ�������ĳ���߷º������Ƭ���Լ�������ͬ�г��еúã�������ڸ���û��һ���ܴ�Ĺ���Ƭ�������ڼ���̫���ˡ��������⻹��һ�������Ӱ���ڹ̶�������������ʵ����Ա�ı��֡�����֮��������������̨�ģ������ǵ�Ӱ�ġ��롶��ã����ӡ��Ĳ�֮ͬ�����ڣ�ǰ���������鷴ת������Ƭ�ڽṹ�������¡������кܶྭ�������õľ���覴ã�������Ȼ���ںܶ�˲���������鶯�ˡ�ʵ�������ֵ��Ǳ�ƽ�������������ÿ���˶�һ��·�ߵ��ڣ������Լ����ռ�׷�����ֹ�ִ�ǳ������������ġ����������˵����˽��㵽һ���ֻ����һ����еĺ��������ָ�Ⱦ�������ù����ڹ�Ӱ�ĵ���ѡ�����ţ������س�Ϸ���ȵ�����������Ȼ�ǳ�������
YthguaN                 ,8    ,2018-11-08 19:10:03,���ﷱ�������������ָ��� ������Ҫ����һ�ָ߼��н��ʧ����
�Ŵ��                    ,9    ,2018-11-16 00:08:01,�籾��ʵ����Ա���죬������С����������;��꣬������ɳ������Ƿȱ����������������������û�п�����ݺ��˺����ĳ½�����ʲô��ʡ��Ҳû�п�������ϫ�������ϵת��Ĺ��̣�Ů�������ѻ������ֵ������Լ��ߣ��о���Ϊ�����Ĵ��ͻ�峡���õġ�������˵���Ǽ��˵㣬���ǰ��~
ÿ�տɰ�������             ,11   ,2018-11-20 18:40:13,ȫ����Ա��ɿ�������ˣ�������������ӣ����Ҳ��ÿ���˵Ķ�������ò��岻���ģ��ǳ�֮��ͷ��βĪ�������Ȼ�ˣ�������Ʒ����û���ɺϣ�����ͷ��βȫ���ɺϣ�̫�٣��Ҳ�ϲ��������ϫ���������߻��У���������Ĳ��С�����Ƭ�и��õ��ķ����ⲿ��û��ô�á�
��ǹǹ                    ,6    ,2018-11-17 23:51:20,��ǹ�¼������ġ�����ʯͷ����ɫ����Ƭ����Ա�ı�������ǲ����������δ�����ڣ�
С����                   ,22   ,2018-11-16 15:51:12,˭�ܸ�����������ڸ���
Z�ǳ�007                 ,9    ,2018-11-16 17:45:39,����Ҫ�����ֵĵ�Ӱ����Ц������ͣ�����ĵ�һ��С�ľ����������ϫ�������̨�ʹ��������ݱ������˵��˵ã���
����������V             ,0    ,2018-12-01 21:49:54,�������еĲ��ɣ�Ҳ��������С�����ϲ�磬�ߺ�ɫ��Ĭ·�ߣ�������ڴ������˹���Ͼ��ö�Ц�㶼�ǿ����Գ������ģ���Ȼ����ϲ�����Ϸ��ԣ������ﲻ�Ǻ�������ס��ǰ��λ��ȣ�������Щ���������ߺ���Ѫ��У���߼����顣�ܶ����˴���ǹ��Ӱ�ӣ���Ȼ���ص����ͬ�����˴���ǹ��Ȼ��ע�ؾ�����ɺ϶�����֮������������ͨ�˵����ϣ���������һ�ࣩ�����Ƕ������½����ϣ���ͷ�Ƕμ�������ĺ��д���ǹ��feel��������ǹ����ģ��������Ƶļ�װ��ǹ�ŶΡ���but���������ϫ�治���������Ǻ��ߡ�������Ҫ�ģ��������͹��˵Ļ�����δ��̫���������ˡ�
��ͷ�̶�                  ,4    ,2018-11-28 14:16:13,�7�6©��һ�ڣ�����֮�ʣ�ֱ��������Ƭ��λ��������ɽ�����ǳ���©�ٳ���Ϸ���˷���ǰ�����е�Ŭ�����7�7�½�������֪����ԭ���ݼ�Ҳ�ǿ����˲��ģ�������У�ſڱ������ǶΡ��7�8����ϫû������ľ��ޣ���������Ϊ¿��ˮ̫���ˣ�Ҳ�����ǣ����ֽ�ɫ������˵��������ս���ԡ�
iokanaan                ,121  ,2018-11-06 16:03:47,���ǰ룬��Ԥ��Ҫ�ã������������Ӧ����Ƭ���ĺ��壬�����ǶԵģ��������µĽ����Ϸ���ͻ�ķִ綼�������ʲ�ͻأ��ÿһ����ɫ�����Լ��Ľ�����չ��������û�п�����Ƹ�û�н��ŷ��Ծ�Ҫ��һ���߸����ϵĳ影��Ʒ���෴����Ц��Ϳ޵�����þ�������ͨ����Ҳ�ܸ��Ŵ��룬������ұ���һ����Ա����������ȫ���ݼ�ը�ѣ��ر�������ϫ��������������ϣ�ֻ��ͷ���������Ͱѽ�ɫ�ŵ��������������ۣ���Ƭ���ܱ���Ϊһ��ϲ�磬Ҳ����������Щ��ν����֮������״���ʵ�Ͷ�䣬���˵������Ա�Ĵ��쵽�ˡ����Ǻõ�Ӱ�Ĵ���Ҳ��Ҫ���˰ɣ����������ϣ���������á�
���ߴ��                  ,7    ,2018-11-17 00:14:09,̫����ɶ������£�̫�����۽����������Ԫ�أ�̫���ù��������������Ц�㣬�������������ǹ��첢�ҿ���ģ���Ҳ������˺����Ӳ���Ķ��߽��濪ʼ�Ĳ���������������ϫ�����ߵ���������ǿɰ��ġ�
�����ˮ��                ,6    ,2018-11-19 19:08:21,��βһ��ͦ���˴����ġ��̻�ʢ����������ֻ��Ҳ��ֹ�ڻþ���������������ʵ�Ŀֲ��������㲻֪����ʲôʱ����Ȼ�������һǹ�������������ڱ������ʱ������Լ���ס�����˵��ʺ���������Զ���ƺƴ���ö�Ŀ��ȴ�������е�̾Ϣ�Ϳ�����
Megamind                ,17   ,2018-11-19 23:46:25,�Ҿ���˵ˮ����������
���u��                 ,4    ,2018-11-18 08:42:27,��������
what'swilliam           ,4    ,2018-11-23 21:43:13,3.7�ǡ�Ц�ύ�ӣ��������ˡ����粻�͡�1.����ɥ��̱��Ů����������Ʀ���е�CPҲ̫�����˰ɣ�����ϫ�ݵò�����ʧ���ǳ�Ϸӡ����̡�2.��������ϫ����������֮�⣬����������������˵����Ȼ��ζ�ġ�3.�ײ���������ʲô���ϣ�ֻ�ܻ���ȡů���Ӳд���4.�����������á�&��ɵ����ɵ������5.�籾���ɺ϶ൽ��ը�����ڶ��������6.Ϊʲô�����е���ϲ�����Լ�Ƭ�Ӽ���ô�飿�������������Ѿ�����װx�˺��
Messi                   ,7    ,2018-11-18 23:59:21,Worse than Crazy Stone
MyLoveIsCool            ,14   ,2018-11-16 00:11:29,ǰ������̫��Ц�ˣ���������ϫ���֣�����Ա�Ĵ���������ˡ���������ͬʱ�����ܰ������½���Ҳ��������������������ﶼ��ŵ���С����������ϣ�����Դ�����������ץ���ӣ���ΪʲôҪ��Ц���ӣ������Ҳͦ��������ġ�
�𲨶�                    ,5    ,2018-11-20 19:47:08,#��ȼ���#����ϫ��̱Ů��������������ˣ������Ĵ���������Ȼ������ÿһ�δ�Цÿһ�����ᶼ��ô���ġ�����������дʵ��͸������ģ����ò�˵���ӹ��ݣ����˳½���������ϫ����ÿλ��Ա�������㣬�Ƿ���ϲ�����̨���յĳ��棬�Ƶ���2018�껪���Ӱ�ĸ߹�һĻ��
Proustalain             ,8    ,2018-11-08 18:18:49,�鷳�����ֶ�ͳͳ�õ��ɣ����б���Ƕ�����Ϊ�ǵġ���ɫ��Ĭ���ŶΣ�ÿ���˶�����һ�ڲ�ͬ���������Ϲٻ������³½����ǹ�������ζ����Ʈ������Ҳ��ֻ������ϫĳЩʱ�̵ı��ݻ����ܿ��ģ����⴩У�����ж�ѧ����Ⱥ���Ƕ��е㡶��Ѫ��У������˼��
���ӱ�                   ,5    ,2018-11-16 16:36:04,��Ӱ��Ϸ�絽��ɶʱ����飿
��ŵ�Jody.L              ,7    ,2018-11-16 14:30:44,���������Ҹβ���ඡ�����ϫ���������۶�ඡ������Բ��˵���˼����������û���壬��ÿ����������Ц���ϣ������ϲ������Ա��������Ӱ����һ�㡣�����⣬���������˭��Ƶģ�ȫƬ��Ƭβһ�����׸裬����������9�8��
��ӽ��Wayne�0�3          ,9    ,2018-11-19 11:42:08,���µĹ۸к������Ǻõģ���ϸ�����ﻹ�ǳ��ܶ����⣬�������⼸�껪���Ӱ�ô�ֵ�����ģʽ������չ������β�ϲ�����ɫ��ϵ����չ����������һЩ����ĳɳ��͹���������������У�����ϫ���˾ͳ��ݹ������������͵ĵ�Ӱ����Ƭ��Ȼ�۽�С����������;��꣬�籾������ʵ��һ����Ա�ı�����Ϊ��������ɫ��Ĭ�ͻĵ�Ԫ��Ҳ����õ����б����Ľ�����Ϣ��Ҳ������������������Ļ�����������޷����ӵ����ɣ���ɫ����������仯Ҳ����Ӳ��һ����2/3�����ڻ����������ȫò����1/3��ȫ��ǿ�д���ת�������۵��ɺϺͳ�ͻ���޷����Ƶ�ɿ���ת������Ӳק�����˴���ȫ��ǰ�θ��ѣ�Ȼ�����ȼ������ײ㼲���չ٣�ֻ��˵�����뷨����ǿִ�����������Ǻø�Ҳ�����ڴ�
��ɫȫζ                   ,2    ,2018-11-29 00:28:08,���aƬ���㲻�e�ˣ�Ȼ������̈́әC���g��ª֮̎���f���١�����ϫ�ݑ��ض�һ��·�ӣ����ɶ��N��У����X�����đ��ж�ã���һ���������^�u���݆T��
����һ                   ,5    ,2018-11-22 21:54:04,�����һ���£���ԭ���̵ò������ھ磬���һ��ɵ��Ƭ�����ɱ�ԭ�¡�
��������                ,4    ,2018-11-25 13:45:47,�������һ�������˰�
κС��                    ,3    ,2018-11-19 23:32:35,��ϲ���ݼ��ѣ����ﱥ������Ȼ�����β�е��ң������ǿ��úܹ�񫣬����Ϸ��
Tom                     ,6    ,2018-11-17 09:46:19,�������»�ǷȱЩ���������ϵ�������΢�е�򵥣�����е���æ���ҡ�
Ť����                   ,2    ,2018-11-25 18:13:02,�����ǲ�������С�ǣ������ǲ������Ĳзϡ�������������С�㡢Ƥ���ͣ�Ҳ���������ﻻ���˾���Ҳ�����Ժ��������ҥ��Ҳû�з������������룬Ҳ�����ۻ�������ҵ�һ��ʫ�������ϣ���ô���ǾͲ�����جج������֮������Σ�
�Ȼ                      ,1    ,2018-11-19 15:32:44,��ʵ�������Ļĵ���#�õľ籾���ǿ�����ÿ����Ա�����Σ����ݺã������⡣#
